username;message;timestamp;userID
_Croun;My shit is mad old;Wednesday, July 31, 2019 1:42 PM;481269390667677697
_Croun;Reverse search it;Wednesday, July 31, 2019 1:42 PM;481269390667677697
_Croun;Then #expose;Wednesday, July 31, 2019 1:42 PM;481269390667677697
gonzo;d;Wednesday, July 31, 2019 1:42 PM;209802617096896512
_Croun;Why dont we have an expose channel wtf;Wednesday, July 31, 2019 1:42 PM;481269390667677697
_Croun;I demand justice;Wednesday, July 31, 2019 1:42 PM;481269390667677697
𝓙𝓸𝓳𝓸;Yeah fr;Wednesday, July 31, 2019 1:42 PM;434847485756833792
ada;alright wiz i send picture;Wednesday, July 31, 2019 1:42 PM;191200316887269376
ada;it’s not from google;Wednesday, July 31, 2019 1:43 PM;191200316887269376
ada;if you laugh i’ll kill you;Wednesday, July 31, 2019 1:43 PM;191200316887269376
Wiz;k;Wednesday, July 31, 2019 1:43 PM;539378617751175180
𝓙𝓸𝓳𝓸;Get clowned on channel;Wednesday, July 31, 2019 1:43 PM;434847485756833792
Wiz;i wont;Wednesday, July 31, 2019 1:43 PM;539378617751175180
_Croun;Int ada like 4'5;Wednesday, July 31, 2019 1:43 PM;481269390667677697
_Croun;*yeets ada*;Wednesday, July 31, 2019 1:43 PM;481269390667677697
𝓙𝓸𝓳𝓸;Ada called me cute on snap;Wednesday, July 31, 2019 1:43 PM;434847485756833792
_Croun;<a:spookydance:598415652956405764>;Wednesday, July 31, 2019 1:43 PM;481269390667677697
Wiz;4'5 in my country is work height;Wednesday, July 31, 2019 1:43 PM;539378617751175180
Wiz;work as in sucking d;Wednesday, July 31, 2019 1:43 PM;539378617751175180
_Croun;Congratulations jojo;Wednesday, July 31, 2019 1:43 PM;481269390667677697
_Croun;Nice wiz;Wednesday, July 31, 2019 1:43 PM;481269390667677697
𝓙𝓸𝓳𝓸;Not really a congratulations;Wednesday, July 31, 2019 1:43 PM;434847485756833792
𝓙𝓸𝓳𝓸;Lmao;Wednesday, July 31, 2019 1:43 PM;434847485756833792
_Croun;Ikr;Wednesday, July 31, 2019 1:44 PM;481269390667677697
_Croun;But whatever;Wednesday, July 31, 2019 1:44 PM;481269390667677697
ada;i sent on snap;Wednesday, July 31, 2019 1:44 PM;191200316887269376
𝓙𝓸𝓳𝓸;;Wednesday, July 31, 2019 1:44 PM;434847485756833792
Wiz;yeah i got it;Wednesday, July 31, 2019 1:44 PM;539378617751175180
Wiz;lemme check something now;Wednesday, July 31, 2019 1:44 PM;539378617751175180
ada;it’s not from google;Wednesday, July 31, 2019 1:44 PM;191200316887269376
